,background,body,spikes,roar,eyes,hats,elements
0,background-pink,body-cyan,spikes,roar-flowers,eyes-glasses3,elements-bluehat,elements-planet
1,background-cyan,body-pink,spikes,roar-tongue,eyes-glasses6,elements-greenhat,elements-firetail
2,background-purple2,body-orange,spikes,roar-drool,eyes-glasses2,elements-bluehat,elements-flower
3,background-pink,body-cyan,spikes,roar-tongue,eyes-glasses2,elements-flower1,elements-firetail
4,background-purple2,body-blue,spikes,roar-blue3,eyes-glasses6,elements-crown,elements-flower
5,background-fgdarkblue,body-yellow,spikes,roar-flowers,eyes-3,elements-halo,elements-firetail
6,background-green,body-green,spikes,roar-blue3,eyes-glasses2,elements-flower1,elements-firetail
7,background-lines,body-yellow,spikes,roar-mask,eyes-3,elements-halo,elements-planet
8,background-themed,body-cyan,spikes,roar-fire,eyes-glasses7,elements-horn,elements-flower
9,background-pink2,body-orange,spikes,roar-mask,eyes-glasses7,elements-greenhat,elements-firetail
10,background-blue,body-purple,spikes,roar-drool,eyes-tear,elements-horn,elements-firetail
11,background-lines,body-yellow,spikes,roar-drool,eyes-1,elements-halo,elements-firetail
12,background-red2,body-pink,spikes,roar-green,eyes-2,elements-bluehat,elements-flower
13,background-blue,body-cyan,spikes,roar-tongue2,eyes-glasses7,elements-horn,elements-firetail
14,background-blue,body-purple,spikes,roar-mask,eyes-glasses1,elements-horn,elements-flower
15,background-fgdarkblue,body-blue,spikes,roar-flowers,eyes-glasses3,elements-greenhat,elements-planet
16,background-yellow,body-purple,spikes,roar-pink,eyes-glasses2,elements-bluehat,elements-firetail
17,background-lines,body-pink,spikes,roar-green,eyes-1,elements-halo,elements-firetail
18,background-orange,body-yellow,spikes,roar-purple,eyes-glasses4,elements-flower1,elements-planet
19,background-purple2,body-blue,spikes,roar-fire,eyes-glasses1,elements-flower1,elements-firetail
20,background-lines,body-pink,spikes,roar-drool,eyes-1,elements-flower1,elements-planet
21,background-sun,body-blue,spikes,roar-pink,eyes-glasses4,elements-crown,elements-flower
22,background-fgdarkblue,body-yellow,spikes,roar-tongue2,eyes-3,elements-bluehat,elements-firetail
23,background-themed,body-pink2,spikes,roar-green,eyes-glasses3,elements-greenhat,elements-firetail
24,background-pink,body-green,spikes,roar-tongue,eyes-2,elements-flower1,elements-firetail
25,background-pink,body-blue,spikes,roar-blue2,eyes-glasses2,elements-bluehat,elements-planet
26,background-yellow,body-pink2,spikes,roar-blue,eyes-glasses2,elements-horn,elements-firetail
27,background-blue,body-yellow,spikes,roar-blue,eyes-glasses4,elements-crown,elements-flower
28,background-themed,body-yellow,spikes,roar-green,eyes-glasses5,elements-greenhat,elements-firetail
29,background-pink2,body-orange,spikes,roar-yellow,eyes-glasses4,elements-halo,elements-firetail
30,background-sun,body-pink,spikes,roar-blue2,eyes-glasses4,elements-greenhat,elements-planet
31,background-blue,body-pink,spikes,roar-purple,eyes-glasses3,elements-crown,elements-firetail
32,background-orange,body-yellow,spikes,roar-flowers,eyes-3,elements-halo,elements-firetail
33,background-sun,body-yellow,spikes,roar-mask,eyes-glasses2,elements-flower1,elements-firetail
34,background-blue,body-cyan,spikes,roar-purple,eyes-glasses6,elements-horn,elements-flower
35,background-blue,body-pink2,spikes,roar-flowers,eyes-glasses5,elements-greenhat,elements-flower
36,background-fgdarkblue,body-red,spikes,roar-drool,eyes-1,elements-halo,elements-planet
37,background-cloud,body-yellow,spikes,roar-yellow,eyes-glasses4,elements-crown,elements-flower
38,background-blue,body-cyan,spikes,roar-pink,eyes-glasses7,elements-horn,elements-firetail
39,background-sun,body-blue,spikes,roar-tongue2,eyes-glasses6,elements-bluehat,elements-firetail
40,background-yellow,body-green,spikes,roar-pink,eyes-glasses2,elements-crown,elements-firetail
41,background-green,body-pink,spikes,roar-rainbow,eyes-glasses6,elements-horn,elements-flower
42,background-cloud,body-cyan,spikes,roar-purple,eyes-glasses2,elements-greenhat,elements-planet
43,background-yellow,body-blue,spikes,roar-drool,eyes-1,elements-bluehat,elements-planet
44,background-fgdarkblue,body-purple,spikes,roar-tongue,eyes-glasses3,elements-flower1,elements-flower
45,background-cyan,body-red,spikes,roar-blue,eyes-glasses4,elements-horn,elements-planet
46,background-themed,body-orange,spikes,roar-flowers,eyes-tear,elements-crown,elements-firetail
47,background-purple2,body-cyan,spikes,roar-blue2,eyes-glasses5,elements-bluehat,elements-planet
48,background-sun,body-orange,spikes,roar-flowers,eyes-glasses5,elements-greenhat,elements-firetail
49,background-red2,body-pink2,spikes,roar-blue2,eyes-glasses3,elements-bluehat,elements-flower
50,background-yellow,body-cyan,spikes,roar-flowers,eyes-3,elements-crown,elements-flower
51,background-purple2,body-yellow,spikes,roar-tongue2,eyes-tear,elements-crown,elements-flower
52,background-cyan,body-pink2,spikes,roar-mask,eyes-glasses7,elements-bluehat,elements-firetail
53,background-pink2,body-green,spikes,roar-blue3,eyes-2,elements-crown,elements-firetail
54,background-blue,body-blue,spikes,roar-tongue2,eyes-3,elements-horn,elements-planet
